    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 4937500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6598
    BasisOrder -1
    TREECOTREE 0
    MemoryMasterMB 94.000000
    MemoryTotalMB 520.722656
    NumMeshStatisticsTets 6598
    MemoryForSMatrixOnlyMB 242.582096
    LowFrequencyCutoff 1835464.028571
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
